Filer	SECTIONS
91762	2
91763	1
91764	1
91765	2
91766	1
91767	1
91768	1
91769	2
91770	1
91771	0
91772	0
91773	0
91774	0
91775	0
91776	1
91777	1
91778	1
91779	1
91780	0
91781	0
91782	0
91783	1
91784	1
91785	0
91786	1
91787	0
91788	0
91789	0
91790	1
91791	1
91792	0
91793	0
91794	0
91795	0
91796	0
91797	0
91798	0
91799	0
91800	0
91801	0
91802	0
91803	0
91804	0
91805	0
91806	1
91807	0
91808	1
91809	1
91810	1
91811	1
91812	1
91813	1
91814	1
91815	0
91816	1
91817	0
91818	0
91819	0
91820	0
91821	0
91822	1
91823	0
91824	0
91825	1
91826	1
91827	0
91828	0
91829	0
91830	1
91831	1
91832	0
91833	1
91834	0
91835	0
91836	0
91837	1
91838	1
91839	1
91840	1
91841	1
91842	0
91843	0
91844	0
91845	0
91846	0
91847	0
91848	0
91849	1
91850	0
91851	0
91852	0
91853	0
91854	0
91855	0
91856	0
91857	0
91858	0
91859	0
91860	0
91861	0
91862	0
91863	1
91864	1
91865	2
91866	0
91867	2
91868	1
91869	0
91870	1
91871	1
91872	1
91873	1
91874	0
91875	2
91876	2
91877	1
91878	1
91879	1
91880	0
91881	1
91882	1
91883	1
91884	1
91885	0
91886	0
91887	0
91888	0
91889	0
91890	0
91891	0
91892	0
91893	0
91894	0
91895	0
91896	0
91897	0
91898	0
91899	0
91900	0
91901	0
91902	0
91903	0
91904	0
91905	0
91906	0
91907	0
91908	0
91909	0
91910	1
91911	1
91912	1
91913	1
91914	1
91915	1
91916	1
91917	0
91918	1
91919	1
91920	0
91921	0
91922	0
91923	0
91924	1
91925	1
91926	1
91927	1
91928	1
91929	1
91930	1
91931	1
91932	1
91933	1
91934	1
91935	1
91936	1
91937	1
91938	1
91939	1
91940	1
91941	0
91942	0
91943	0
91944	1
91945	0
91946	1
91947	0
91948	0
91949	1
91950	2
91951	2
91952	1
91953	1
91954	1
91955	1
91956	0
91957	0
91958	0
91959	0
91960	0
91961	1
91962	0
91963	0
91964	1
91965	1
91966	0
91967	0
91968	0
91969	1
91970	1
91971	1
91972	0
91973	0
91974	0
91975	1
91976	1
91977	1
91978	1
91979	1
91980	1
91981	1
91982	0
91983	1
91984	1
91985	1
91986	1
91987	1
91988	1
91989	1
91990	1
91991	1
91992	1
91993	1
91994	1
91995	0
91996	0
91997	1
91998	0
91999	0
92000	0
92001	0
92002	1
92003	0
92004	0
92005	0
92006	0
92007	0
92008	1
92009	0
92010	1
92011	1
92012	1
92013	1
92014	0
92015	0
92016	1
92017	0
92018	0
92019	1
92020	1
92021	1
92022	1
92023	1
92024	1
92025	1
92026	1
92027	1
92028	1
92029	1
92030	1
92031	1
92032	0
92033	1
92034	1
92035	1
92036	0
92037	1
92038	1
92039	1
92040	0
92041	0
92042	1
92043	1
92044	0
92045	0
92046	0
92047	1
92048	1
92049	1
92050	1
92051	0
92052	0
92053	0
92054	0
92055	0
92056	0
92057	0
92058	0
92059	2
92060	2
92061	0
92062	1
92063	1
92064	1
92065	1
92066	2
92067	1
92068	0
92069	1
92070	1
92071	0
92072	1
92073	1
92074	1
92075	1
92076	2
92077	1
92078	2
92079	1
92080	1
92081	1
92082	1
92083	1
92084	1
92085	1
92086	1
92087	1
92088	1
92089	0
92090	1
92091	2
92092	2
92093	0
92094	0
92095	0
92096	1
92097	0
92098	0
92099	2
92100	2
92101	2
92102	3
92103	2
92104	2
92105	2
92106	2
92107	2
92108	1
92109	4
92110	1
92111	0
92112	4
92113	4
92114	1
92115	4
92116	2
92117	1
89368	4
89369	3
89370	0
89371	0
89372	1
89373	0
89374	1
89375	1
89376	1
89377	1
89378	1
89379	1
89380	1
89381	1
89382	1
89383	1
89384	1
89385	0
89386	1
89387	1
89388	0
89389	1
89390	1
89391	0
89392	1
89393	2
89394	0
89395	0
89396	0
89397	0
89398	1
89399	0
89400	0
89401	3
89402	0
89403	0
89404	0
89405	0
89406	0
89407	2
89408	0
89409	1
89410	1
89411	1
89412	1
89413	1
89414	1
89415	1
89416	1
89417	1
89418	1
89419	1
89420	1
89421	1
89422	1
89423	1
89424	1
89425	1
89426	1
89427	1
89428	1
89429	1
89430	1
89431	1
89432	1
89433	1
89434	1
89435	1
89436	1
89437	0
89438	0
89439	28
89440	21
89441	0
89442	11
89443	0
89444	0
89445	28
89446	0
89447	28
89448	0
89449	29
89450	17
89451	0
89452	27
89453	30
89454	0
89455	30
89456	23
89457	22
89458	1
89459	1
89460	1
89461	1
89462	1
89463	2
89464	2
89465	0
89466	2
89467	2
89468	2
89469	2
89470	2
89471	2
89472	2
89473	2
89474	1
89475	1
89476	1
89477	1
89478	1
89479	1
89480	1
89481	1
89482	0
89483	1
89484	0
89485	2
89486	1
89487	1
89488	0
89489	1
89490	1
89491	1
89492	1
89493	0
89494	1
89495	1
89496	1
89497	1
89498	0
89499	1
89500	2
89501	1
89502	2
89503	0
89504	2
89505	2
89506	0
89507	2
89508	2
89509	0
89510	2
89511	0
89512	0
89513	0
89514	1
89515	3
89516	2
89517	2
89518	2
89519	1
89520	0
89521	1
89522	18
89523	37
89524	36
89525	29
89526	49
89527	0
89528	31
89529	32
89530	36
89531	35
89532	47
89533	41
89534	30
89535	43
89536	35
89537	32
89538	30
89539	1
89540	1
89541	0
89542	1
89543	1
89544	1
89545	1
89546	0
89547	0
89548	1
89549	1
89550	1
89551	1
89552	0
89553	1
89554	1
89555	1
89556	1
89557	1
89558	1
89559	0
89560	0
89561	0
89562	0
89563	0
89564	1
89565	1
89566	1
89567	0
89568	1
89569	0
89570	0
89571	0
89572	0
89573	0
89574	0
89575	1
89576	1
89577	1
89578	1
89579	1
89580	1
89581	1
89582	1
89583	1
89584	1
89585	1
89586	1
89587	1
89588	1
89589	1
89590	1
89591	0
89592	2
89593	2
89594	0
89595	0
89596	4
89597	1
89598	2
89599	2
89600	4
89601	0
89602	2
89603	4
89604	4
89605	2
89606	2
89607	0
89608	0
89609	4
89610	2
89611	1
89612	0
89613	0
89614	0
89615	0
89616	0
89617	0
89618	0
89619	0
89620	0
89621	0
89622	0
89623	0
89624	0
89625	0
89626	0
89627	1
89628	1
89629	1
89630	2
89631	1
89632	1
89633	1
89634	1
89635	1
89636	1
89637	1
89638	1
89639	1
89640	1
89641	1
89642	1
89643	1
89644	1
89645	1
89646	0
89647	1
89648	1
89649	1
89650	1
89651	1
89652	1
89653	1
89654	1
89655	0
89656	0
89657	0
89658	0
89659	0
89660	0
89661	1
89662	1
89663	1
89664	1
89665	1
89666	1
89667	1
89668	1
89669	1
89670	1
89671	1
89672	1
89673	1
89674	1
89675	1
89676	1
89677	1
89678	1
89679	1
89680	1
89681	1
89682	1
89683	1
89684	1
89685	1
89686	1
89687	1
89688	1
89689	1
89690	1
89691	1
89692	1
89693	0
89694	1
89695	0
89696	0
89697	1
89698	1
89699	1
89700	1
89701	0
89702	1
89703	1
89704	0
89705	1
89706	0
89707	0
89708	1
89709	1
89710	1
89711	1
89712	0
89713	1
89714	1
89715	1
89716	0
89717	1
89718	1
89719	1
89720	1
89721	1
89722	1
89723	1
89724	1
89725	1
89726	3
89727	3
89728	0
89729	2
89730	0
89731	0
89732	0
89733	2
89734	0
89735	0
89736	3
89737	0
89738	4
89739	3
89740	2
89741	3
89742	0
89743	0
89744	0
89745	0
89746	0
89747	3
89748	0
89749	2
89750	5
89751	0
89752	2
89753	3
89754	0
89755	0
89756	0
89757	0
89758	3
89759	1
89760	1
89761	1
89762	0
89763	0
89764	0
89765	1
89766	2
89767	1
89768	0
89769	2
89770	2
89771	4
89772	0
89773	2
89774	4
89775	2
89776	1
89777	2
89778	1
89779	2
89780	1
89781	2
89782	0
89783	0
89784	2
89785	0
89786	1
89787	1
89788	1
89789	0
89790	0
89791	0
89792	0
89793	3
89794	1
89795	1
89796	0
89797	8
89798	1
89799	0
89800	1
89801	1
89802	0
89803	0
89804	0
89805	0
89806	0
89807	0
89808	1
89809	0
89810	0
89811	0
89812	0
89813	0
89814	1
89815	1
89816	1
89817	1
89818	1
89819	1
89820	1
89821	0
89822	1
89823	1
89824	0
89825	1
89826	1
89827	1
89828	1
89829	3
89830	2
89831	0
89832	0
89833	0
89834	0
89835	0
89836	1
89837	0
89838	1
89839	1
89840	1
89841	1
89842	1
89843	1
89844	1
89845	2
89846	1
89847	1
89848	1
89849	1
89850	0
89851	0
89852	1
89853	1
89854	2
89855	0
89856	2
89857	2
89858	0
89859	2
89860	2
89861	1
89862	2
89863	1
89864	1
89865	2
89866	2
89867	1
89868	0
89869	1
89870	0
89871	0
89872	0
89873	1
89874	0
89875	0
89876	0
89877	0
89878	0
89879	0
89880	0
89881	0
89882	1
89883	0
89884	0
89885	0
89886	0
89887	0
89888	0
89889	0
89890	1
89891	0
89892	0
89893	1
89894	1
89895	1
89896	1
89897	1
89898	0
89899	1
89900	1
89901	1
89902	1
89903	1
89904	1
89905	1
89906	1
89907	1
89908	1
89909	0
89910	1
89911	1
89912	1
89913	1
89914	2
89915	2
89916	4
89917	0
89918	0
89919	0
89920	0
89921	0
89922	0
89923	0
89924	0
89925	0
89926	0
89927	0
89928	0
89929	1
89930	1
89931	1
89932	1
89933	1
89934	0
89935	1
89936	1
89937	1
89938	1
89939	1
89940	0
89941	0
89942	0
89943	0
89944	0
89945	0
89946	1
89947	0
89948	1
89949	1
89950	1
89951	0
89952	0
89953	0
89954	0
89955	0
89956	1
89957	1
89958	1
89959	1
89960	1
89961	1
89962	1
89963	1
89964	1
89965	1
89966	1
89967	1
89968	1
89969	1
89970	1
89971	1
89972	1
89973	1
89974	1
89975	1
89976	1
89977	1
89978	0
89979	0
89980	1
89981	1
89982	1
89983	2
89984	0
89985	1
89986	1
89987	1
89988	2
89989	2
89990	1
89991	1
89992	1
89993	1
89994	1
89995	1
89996	0
89997	2
89998	2
89999	2
90000	0
90001	0
90002	0
90003	0
90004	0
90005	0
90006	0
90007	0
90008	1
90009	1
90010	0
90011	0
90012	1
90013	0
90014	0
90015	0
90016	1
90017	1
90018	1
90019	0
90020	0
90021	0
90022	0
90023	1
90024	1
90025	1
90026	1
90027	1
90028	0
90029	0
90030	0
90031	0
90032	0
90033	0
90034	2
90035	0
90036	0
90037	2
90038	0
90039	2
90040	1
90041	2
90042	0
90043	2
90044	2
90045	0
90046	2
90047	1
90048	2
90049	0
90050	2
90051	1
90052	0
90053	1
90054	1
90055	1
90056	0
90057	1
90058	1
90059	1
90060	1
90061	1
90062	1
90063	1
90064	1
90065	2
90066	2
90067	1
90068	1
90069	2
90070	1
90071	2
90072	1
90073	2
90074	6
90075	1
90076	1
90077	1
90078	1
90079	6
90080	5
90081	0
90082	0
90083	0
90084	0
90085	1
90086	1
90087	0
90088	0
90089	0
90090	0
90091	0
90092	1
90093	0
90094	0
90095	0
90096	0
90097	1
90098	1
90099	1
90100	1
90101	1
90102	1
90103	1
90104	1
90105	0
90106	0
90107	0
90108	0
90109	0
90110	16
90111	0
90112	0
90113	0
90114	0
90115	0
90116	0
90117	0
90118	2
90119	0
90120	2
90121	2
90122	4
90123	2
90124	4
90125	0
90126	2
90127	3
90128	2
90129	0
90130	2
90131	2
90132	3
90133	2
90134	4
90135	0
90136	0
90137	0
90138	4
90139	0
90140	0
90141	0
90142	0
90143	1
90144	1
90145	1
90146	1
90147	0
90148	1
90149	1
90150	1
90151	0
90152	1
90153	1
90154	1
90155	1
90156	1
90157	0
90158	0
90159	0
90160	0
90161	1
90162	0
90163	0
90164	0
90165	0
90166	0
90167	0
90168	0
90169	0
90170	0
90171	1
90172	1
90173	1
90174	1
90175	1
90176	0
90177	1
90178	1
90179	1
90180	0
90181	2
90182	0
90183	1
90184	1
90185	1
90186	0
90187	0
90188	0
90189	0
90190	0
90191	0
90192	1
90193	1
90194	0
90195	1
90196	0
90197	0
90198	0
90199	0
90200	0
90201	0
90202	0
90203	0
90204	0
90205	0
90206	1
90207	0
90208	1
90209	1
90210	0
90211	1
90212	1
90213	1
90214	1
90215	1
90216	1
90217	1
90218	1
90219	1
90220	1
90221	1
90222	1
90223	1
90224	1
90225	1
90226	1
90227	1
90228	1
90229	1
90230	1
90231	1
90232	0
90233	1
90234	1
90235	0
90236	1
90237	0
90238	0
90239	1
90240	0
90241	0
90242	0
90243	1
90244	0
90245	0
90246	0
90247	0
90248	0
90249	0
90250	0
90251	0
90252	0
90253	0
90254	0
90255	0
90256	1
90257	3
90258	3
90259	3
90260	0
90261	1
90262	3
90263	0
90264	0
90265	0
90266	2
90267	2
90268	1
90269	0
90270	1
90271	0
90272	0
90273	0
90274	0
90275	0
90276	0
90277	0
90278	0
90279	1
90280	1
90281	1
90282	1
90283	0
90284	1
90285	0
90286	1
90287	1
90288	0
90289	1
90290	1
90291	1
90292	1
90293	2
90294	1
90295	0
90296	2
90297	1
90298	2
90299	1
90300	1
90301	2
90302	0
90303	2
90304	1
90305	0
90306	0
90307	1
90308	2
90309	1
90310	1
90311	1
90312	1
90313	0
90314	1
90315	1
90316	1
90317	2
90318	1
90319	1
90320	0
90321	0
90322	0
90323	0
90324	0
90325	1
90326	0
90327	1
90328	1
90329	1
90330	1
90331	1
90332	1
90333	1
90334	0
90335	0
90336	0
90337	0
90338	0
90339	0
90340	0
90341	1
90342	1
90343	1
90344	1
90345	1
90346	1
90347	0
90348	1
90349	0
90350	2
90351	0
90352	0
90353	0
90354	0
90355	1
90356	1
90357	1
90358	1
90359	1
90360	1
90361	1
90362	1
90363	1
90364	1
90365	0
90366	0
90367	1
90368	1
90369	1
90370	0
90371	1
90372	0
90373	0
90374	0
90375	0
90376	0
90377	2
90378	0
90379	1
90380	0
90381	1
90382	1
90383	1
90384	1
90385	2
90386	0
90387	0
90388	2
90389	1
90390	1
90391	0
90392	0
90393	0
90394	0
90395	0
90396	0
90397	0
90398	0
90399	0
90400	0
90401	0
90402	0
90403	0
90404	0
90405	0
90406	0
90407	0
90408	0
90409	0
90410	0
90411	0
90412	0
90413	0
90414	0
90415	0
90416	0
90417	0
90418	0
90419	0
90420	0
90421	1
90422	1
90423	1
90424	1
90425	1
90426	1
90427	1
90428	0
90429	0
90430	0
90431	0
90432	0
90433	0
90434	0
90435	0
90436	0
90437	0
90438	0
90439	0
90440	0
90441	0
90442	0
90443	1
90444	1
90445	1
90446	1
90447	1
90448	1
90449	1
90450	1
90451	1
90452	2
90453	2
90454	2
90455	1
90456	0
90457	2
86368	1
86369	0
86370	1
86371	1
86372	0
86373	1
86374	1
86375	1
86376	0
86377	0
86378	0
86379	1
86380	1
86381	1
86382	0
86383	0
86384	0
86385	0
86386	0
86387	1
86388	1
86389	0
86390	0
86391	0
86392	0
86393	1
86394	0
86395	0
86396	0
86397	0
86398	1
86399	1
86400	2
86401	1
86402	1
86403	1
86404	1
86405	1
86406	1
86407	1
86408	1
86409	1
86410	1
86411	1
86412	0
86413	0
86414	0
86415	0
86416	0
86417	0
86418	0
86419	1
86420	1
86421	1
86422	1
86423	1
86424	1
86425	1
86426	1
86427	1
86428	1
86429	1
86430	1
86431	1
86432	0
86433	0
86434	0
86435	0
86436	0
86437	0
86438	0
86439	1
86440	0
86441	1
86442	1
86443	0
86444	0
86445	0
86446	0
86447	0
86448	0
86449	2
86450	0
86451	2
86452	0
86453	0
86454	0
86455	0
86456	0
86457	0
86458	0
86459	1
86460	0
86461	0
86462	0
86463	0
86464	0
86465	0
86466	0
86467	2
86468	1
86469	2
86470	1
86471	1
86472	1
86473	2
86474	2
86475	1
86476	0
86477	1
86478	2
86479	1
86480	1
86481	1
86482	1
86483	2
86484	0
86485	1
86486	2
86487	1
86488	2
86489	0
86490	1
86491	1
86492	0
86493	1
86494	0
86495	1
86496	1
86497	0
86498	0
86499	0
86500	0
86501	0
86502	0
86503	0
86504	0
86505	0
86506	1
86507	1
86508	1
86509	1
86510	1
86511	1
86512	1
86513	1
86514	1
86515	2
86516	2
86517	2
86518	1
86519	0
86520	0
86521	0
86522	0
86523	0
86524	0
86525	0
86526	1
86527	0
86528	0
86529	0
86530	0
86531	0
86532	0
86533	1
86534	1
86535	1
86536	1
86537	1
86538	0
86539	0
86540	0
86541	0
86542	0
86543	0
86544	0
86545	0
86546	0
86547	0
86548	1
86549	1
86550	1
86551	2
86552	0
86553	0
86554	0
86555	0
86556	0
86557	0
86558	0
86559	0
86560	1
86561	0
86562	0
86563	1
86564	0
86565	0
86566	0
86567	0
86568	1
86569	1
86570	1
86571	1
86572	0
86573	1
86574	0
86575	1
86576	0
86577	0
86578	0
86579	0
86580	0
86581	0
86582	2
86583	0
86584	2
86585	2
86586	3
86587	1
86588	1
86589	3
86590	0
86591	0
86592	2
86593	1
86594	0
86595	0
86596	1
86597	2
86598	1
86599	1
86600	1
86601	1
86602	1
86603	1
86604	2
86605	1
86606	1
86607	0
86608	1
86609	1
86610	0
86611	1
86612	1
86613	0
86614	0
86615	0
86616	0
86617	0
86618	0
86619	0
86620	1
86621	1
86622	1
86623	1
86624	1
86625	1
86626	1
86627	1
86628	0
86629	0
86630	1
86631	0
86632	0
86633	1
86634	1
86635	0
86636	0
86637	0
86638	0
86639	1
86640	0
86641	0
86642	0
86643	0
86644	0
86645	0
86646	0
86647	0
86648	1
86649	1
86650	1
86651	1
86652	1
86653	1
86654	1
86655	1
86656	1
86657	1
86658	1
86659	1
86660	1
86661	1
86662	1
86663	0
86664	1
86665	0
86666	1
86667	0
86668	1
86669	0
86670	1
86671	1
86672	0
86673	0
86674	1
86675	1
86676	1
86677	0
86678	0
86679	0
86680	1
86681	1
86682	1
86683	1
86684	1
86685	1
86686	1
86687	0
86688	1
86689	1
86690	1
86691	1
86692	1
86693	1
86694	1
86695	1
86696	1
86697	1
86698	0
86699	0
86700	1
86701	0
86702	1
86703	0
86704	0
86705	0
86706	0
86707	1
86708	1
86709	1
86710	0
86711	0
86712	1
86713	0
86714	0
86715	0
86716	1
86717	0
86718	0
86719	1
86720	0
86721	1
86722	0
86723	0
86724	0
86725	0
86726	0
86727	0
86728	0
86729	0
86730	0
86731	0
86732	0
86733	0
86734	0
86735	0
86736	0
86737	0
86738	0
86739	0
86740	0
86741	0
86742	0
86743	0
86744	0
86745	0
86746	0
86747	0
86748	0
86749	0
86750	0
86751	0
86752	0
86753	1
86754	0
86755	1
86756	0
86757	3
86758	3
86759	0
86760	1
86761	0
86762	3
86763	3
86764	0
86765	0
86766	1
86767	1
86768	1
86769	1
86770	0
86771	1
86772	1
86773	0
86774	1
86775	1
86776	1
86777	1
86778	0
86779	1
86780	1
86781	0
86782	1
86783	0
86784	1
86785	1
86786	0
86787	0
86788	1
86789	0
86790	1
86791	1
86792	0
86793	1
86794	0
86795	0
86796	0
86797	0
86798	3
86799	4
86800	1
86801	4
86802	4
86803	4
86804	4
86805	2
86806	2
86807	0
86808	0
86809	0
86810	0
86811	0
86812	0
86813	0
86814	0
86815	0
86816	0
86817	0
86818	0
86819	0
86820	0
86821	0
86822	0
86823	0
86824	0
86825	0
86826	0
86827	0
86828	0
86829	1
86830	1
86831	1
86832	1
86833	1
86834	1
86835	0
86836	0
86837	0
86838	0
86839	0
86840	0
86841	1
86842	1
86843	1
86844	1
86845	1
86846	1
86847	0
86848	0
86849	0
86850	0
86851	0
86852	0
86853	0
86854	0
86855	1
86856	1
86857	1
86858	1
86859	1
86860	1
86861	1
86862	1
86863	1
86864	1
86865	1
86866	1
86867	1
86868	1
86869	1
86870	1
86871	1
86872	0
86873	0
86874	0
86875	0
86876	0
86877	0
86878	0
86879	0
86880	0
86881	0
86882	0
86883	0
86884	1
86885	1
86886	0
86887	0
86888	0
86889	0
86890	0
86891	0
86892	0
86893	0
86894	1
86895	1
86896	1
86897	1
86898	0
86899	1
86900	1
86901	1
86902	1
86903	1
86904	1
86905	1
86906	1
86907	1
86908	1
86909	1
86910	1
86911	1
86912	1
86913	1
86914	1
86915	1
86916	1
86917	0
86918	1
86919	1
86920	0
86921	0
86922	1
86923	0
86924	1
86925	0
86926	0
86927	0
86928	0
86929	0
86930	0
86931	0
86932	0
86933	1
86934	1
86935	0
86936	0
86937	0
86938	0
86939	0
86940	0
86941	0
86942	0
86943	1
86944	1
86945	0
86946	1
86947	0
86948	1
86949	0
86950	1
86951	1
86952	1
86953	1
86954	0
86955	0
86956	1
86957	0
86958	0
86959	1
86960	0
86961	0
86962	1
86963	0
86964	1
86965	1
86966	1
86967	1
86968	0
86969	0
86970	0
86971	0
86972	0
86973	0
86974	0
86975	0
86976	0
86977	0
86978	0
86979	0
86980	0
86981	0
86982	0
86983	0
86984	1
86985	1
86986	1
86987	0
86988	1
86989	2
86990	0
86991	0
86992	1
86993	0
86994	0
86995	1
86996	1
86997	1
86998	1
86999	1
87000	1
87001	1
87002	1
87003	1
87004	1
87005	1
87006	1
87007	0
87008	1
87009	1
87010	1
87011	1
87012	1
87013	1
87014	1
87015	0
87016	0
87017	0
87018	0
87019	0
87020	0
87021	0
87022	0
87023	0
87024	1
87025	1
87026	1
87027	1
87028	0
87029	1
87030	1
87031	1
87032	1
87033	1
87034	1
87035	4
87036	2
87037	3
87038	2
87039	1
87040	1
87041	1
87042	0
87043	0
87044	0
87045	1
87046	0
87047	1
87048	0
87049	0
87050	1
87051	0
87052	1
87053	0
87054	0
87055	1
87056	0
87057	0
87058	0
87059	0
87060	0
87061	1
87062	1
87063	2
87064	2
87065	1
87066	1
87067	1
87068	1
87069	1
87070	2
87071	1
87072	0
87073	1
87074	1
87075	1
87076	2
87077	1
87078	0
87079	3
87080	2
87081	3
87082	2
87083	2
87084	3
87085	2
87086	3
87087	3
87088	2
87089	0
87090	2
87091	2
87092	2
87093	0
87094	3
87095	2
87096	1
87097	0
87098	1
87099	0
87100	1
87101	0
87102	0
87103	0
87104	1
87105	0
87106	0
87107	0
87108	3
87109	3
87110	0
87111	0
87112	0
87113	0
87114	3
87115	0
87116	3
87117	3
87118	3
87119	3
87120	3
87121	0
87122	0
87123	0
87124	0
87125	1
87126	1
87127	1
87128	1
87129	1
87130	1
87131	1
87132	1
87133	1
87134	1
87135	1
87136	1
87137	1
87138	1
87139	0
87140	1
87141	0
87142	1
87143	1
87144	0
87145	1
87146	1
87147	1
87148	0
87149	1
87150	0
87151	0
87152	1
87153	0
87154	0
87155	0
87156	1
87157	1
87158	1
87159	0
87160	1
87161	0
87162	0
87163	1
87164	1
87165	1
87166	0
87167	1
87168	0
87169	1
87170	0
87171	0
87172	0
87173	1
87174	1
87175	1
87176	1
87177	0
87178	1
87179	0
87180	0
87181	0
87182	1
87183	0
87184	1
87185	0
87186	1
87187	0
87188	1
87189	0
87190	1
87191	0
87192	0
87193	0
87194	1
87195	0
87196	1
87197	1
87198	1
87199	0
87200	1
87201	1
87202	0
87203	0
87204	0
87205	0
87206	0
87207	1
87208	1
87209	2
87210	1
87211	1
87212	1
87213	1
87214	2
87215	1
87216	1
87217	1
87218	1
87219	1
87220	1
87221	1
87222	2
87223	1
87224	2
87225	2
87226	5
87227	3
87228	3
87229	4
87230	3
87231	2
87232	5
87233	2
87234	2
87235	2
87236	0
87237	2
87238	3
87239	0
87240	0
87241	0
87242	0
87243	0
87244	0
87245	0
87246	0
87247	0
87248	0
87249	0
87250	0
87251	0
87252	0
87253	1
87254	0
87255	0
87256	0
87257	0
87258	1
87259	1
87260	1
87261	1
87262	1
87263	1
87264	1
87265	1
87266	1
87267	1
87268	0
87269	1
87270	1
87271	1
87272	1
87273	0
87274	1
87275	0
87276	0
87277	1
87278	0
87279	1
87280	1
87281	0
87282	0
87283	2
87284	0
87285	0
87286	0
87287	1
87288	1
87289	1
87290	0
87291	0
87292	0
87293	1
87294	0
87295	0
87296	0
87297	0
87298	0
87299	0
87300	1
87301	1
87302	0
87303	0
87304	0
87305	0
87306	1
87307	1
87308	1
87309	1
87310	0
87311	1
87312	1
87313	1
87314	2
87315	1
87316	2
87317	1
87318	2
87319	2
87320	2
87321	1
87322	2
87323	1
87324	2
87325	1
87326	2
87327	2
87328	1
87329	2
87330	1
87331	1
87332	1
87333	1
87334	1
87335	1
87336	1
87337	1
87338	1
87339	1
87340	1
87341	1
87342	1
87343	1
87344	1
87345	1
87346	2
87347	0
87348	2
87349	2
87350	0
87351	0
87352	2
87353	2
87354	2
87355	0
87356	0
87357	0
87358	2
87359	2
87360	0
87361	2
87362	1
87363	1
87364	1
87365	1
87366	1
87367	1
87368	1
87369	1
87370	1
87371	1
87372	1
87373	1
87374	1
87375	1
87376	1
87377	1
87378	1
87379	1
87380	1
87381	1
87382	1
87383	1
87384	1
87385	1
87386	1
87387	1
87388	0
87389	1
87390	0
87391	1
87392	1
87393	0
87394	0
87395	0
87396	1
87397	0
87398	1
87399	0
87400	0
87401	1
87402	1
87403	1
87404	0
87405	1
87406	1
87407	0
87408	1
87409	1
87410	0
87411	0
87412	0
87413	0
87414	0
87415	0
87416	1
87417	0
87418	0
87419	0
87420	0
87421	0
87422	0
87423	1
87424	1
87425	1
87426	1
87427	1
87428	1
87429	1
87430	1
87431	1
87432	0
87433	1
87434	1
87435	1
87436	1
87437	1
87438	1
87439	0
87440	1
87441	1
87442	0
87443	0
87444	1
87445	1
87446	1
87447	1
87448	1
87449	0
87450	0
87451	0
87452	0
87453	1
87454	1
87455	1
87456	0
87457	1
87458	0
87459	0
87460	0
87461	0
87462	0
87463	0
87464	0
87465	0
87466	0
87467	3
87468	2
87469	1
87470	2
87471	4
87472	4
87473	4
87474	1
87475	1
87476	2
87477	2
87478	2
87479	2
87480	1
87481	2
87482	1
87483	1
87484	1
87485	1
87486	1
87487	1
87488	1
87489	0
87490	1
87491	1
87492	1
87493	1
87494	1
87495	1
87496	1
87497	0
87498	1
87499	1
87500	1
87501	1
87502	1
87503	1
87504	1
87505	1
87506	1
87507	1
87508	1
87509	1
87510	1
87511	1
87512	1
87513	1
87514	1
87515	0
87516	1
87517	1
87518	1
87519	0
87520	1
87521	1
87522	1
87523	1
87524	1
87525	1
87526	1
87527	1
87528	0
87529	1
87530	1
87531	1
87532	1
87533	1
87534	1
87535	1
87536	1
87537	1
87538	0
87539	0
87540	0
87541	0
87542	0
87543	0
87544	0
87545	0
87546	1
87547	1
87548	0
87549	0
87550	1
87551	1
87552	1
87553	1
87554	0
87555	1
87556	1
87557	0
87558	1
87559	1
87560	1
87561	0
87562	0
87563	1
87564	0
87565	1
87566	1
87567	0
87568	0
87569	1
87570	0
87571	0
87572	0
87573	0
87574	1
87575	0
87576	0
87577	0
87578	0
87579	1
87580	1
87581	0
87582	0
87583	1
87584	1
87585	0
87586	1
87587	0
87588	0
87589	0
87590	0
87591	1
87592	1
87593	1
87594	1
87595	0
87596	1
87597	1
87598	0
87599	1
87600	1
87601	1
87602	1
87603	1
87604	1
87605	1
87606	1
87607	1
87608	1
87609	0
87610	1
87611	1
87612	1
87613	1
87614	1
87615	1
87616	1
87617	1
87618	1
87619	1
87620	1
87621	0
87622	0
87623	0
87624	1
87625	1
87626	0
87627	1
87628	1
87629	1
87630	1
87631	1
87632	1
87633	1
87634	1
87635	1
87636	0
87637	0
87638	1
87639	1
87640	0
87641	1
87642	1
87643	1
87644	0
87645	1
87646	1
87647	1
87648	0
87649	1
87650	0
87651	1
87652	0
87653	0
87654	1
87655	1
87656	0
87657	0
87658	1
87659	1
87660	1
87661	1
87662	1
87663	1
87664	1
87665	1
87666	0
87667	0
87668	1
87669	1
87670	1
87671	1
87672	1
87673	0
87674	0
87675	0
87676	1
87677	1
87678	0
87679	0
87680	0
87681	0
87682	0
87683	1
87684	1
87685	1
87686	0
87687	0
87688	0
87689	0
87690	0
87691	0
87692	0
87693	0
87694	1
87695	0
87696	0
87697	0
87698	0
87699	1
87700	1
87701	1
87702	1
87703	1
87704	1
87705	0
87706	1
87707	1
87708	1
87709	1
87710	1
87711	1
87712	1
87713	1
87714	1
87715	0
87716	0
87717	0
87718	0
